-------------------- TOPICS -----------------
0.) Knowledge Representation
1.) Issues in Knowledge Representation
2.) FIRST ORDER LOGIC
3.) Computable function and predicates
4.) Forward/Backward reasoning
5.) Unification and Lifting
6.) Resolution procedure
7.) Logic programming
1.) Knowledge Representation
Knowledge Representation (KR) is a fundamental field within Artificial Intelligence (AI) that focuses on how knowledge can be represented symbolically so that an AI system can reason with it. It's about giving machines a way to understand and use information about the world, similar to how humans do.

Here's a breakdown of Knowledge Representation:

1.  What is Knowledge Representation?
  - 3- If such a rule is found, then the conditions (the "IF" part, or antecedents) of that rule become new sub-goals that must be proven.
  - 4- This process recursively applies: for each new sub-goal, repeat steps 2 and 3, looking for rules that conclude that sub-goal.
  - 5- The recursion stops when a sub-goal is either a known initial fact (which is directly provable and exists in the knowledge base) or cannot be matched by any rule's conclusion (meaning it cannot be proven from the available knowledge, and thus the original goal might also be unprovable).
  - This method constructs a "proof tree" or "goal tree" where the original goal is the root, and its branches lead to a set of elementary facts that must be true for the goal to hold.
- Analogy: Imagine you want to bake a specific cake (your goal). Backward reasoning is like looking at the cake's recipe (a rule) to identify all the ingredients you need (sub-goals). Then, for each ingredient, you might check your pantry (known facts) or look up recipes to make that ingredient (further sub-goals). You keep working backward until all necessary ingredients are either in your pantry or sourced.
- Example:
  - Goal: "I should stay indoors".
  - Initial Facts: "It is raining", "I do not have an umbrella".
  - Rules: (Same rules as above)
    - R1: IF it is raining THEN the ground is wet.
    - R2: IF the ground is wet AND I do not have an umbrella THEN I will get wet.
    - R3: IF I will get wet THEN I should stay indoors.
  - Reasoning process:
    - 1- Goal: "I should stay indoors".
    - 2- Which rule concludes "I should stay indoors"? R3: IF "I will get wet" THEN "I should stay indoors".
    - 3- To prove the goal, we need to prove sub-goal: "I will get wet".
    - 4- Which rule concludes "I will get wet"? R2: IF "the ground is wet" AND "I do not have an umbrella" THEN "I will get wet".
    - 5- To prove "I will get wet", we need to prove two new sub-goals: "the ground is wet" AND "I do not have an umbrella".
    - 6- Check "I do not have an umbrella": This is a known initial fact. (True)
    - 7- To prove "the ground is wet": Which rule concludes "the ground is wet"? R1: IF "it is raining" THEN "the ground is wet".
    - 8- To prove "the ground is wet", we need to prove sub-goal: "it is raining".
    - 9- Check "it is raining": This is a known initial fact. (True)
    - 10- Since all sub-goals ("it is raining" and "I do not have an umbrella") eventually led back to known initial facts, the original goal "I should stay indoors" is proven true.
- When to use it:
  - When you have a specific goal or hypothesis to verify or disprove.
  - When the number of possible goals is small, but the number of initial facts is very large.
  - Often used in diagnostic expert systems (e.g., medical diagnosis where a potential disease (goal) is checked by looking for its specific symptoms (facts)), or in interactive systems where the system asks for information as needed to pursue a goal.

3. Comparison: Forward vs. Backward Reasoning
- Key differences:
  - Direction of inference: Forward is data-driven (from known facts to new conclusions); Backward is goal-driven (from a desired goal back to supporting facts).
  - Starting point: Forward reasoning starts with available facts; Backward reasoning starts with a specific goal or query.
  - Search Strategy: Forward reasoning explores all possible conclusions from available data; Backward reasoning focuses its search only on rules relevant to the current goal.
- Advantages/Disadvantages:
  - Forward Chaining:
    - Advantage: Systematically finds all possible conclusions that can be drawn from the facts, useful for identifying all potential outcomes.
    - Disadvantage: Can generate many irrelevant facts if the goal is not specific or if there are too many rules. Can be inefficient if the ultimate goal is known from the start.
  - Backward Chaining:
    - Advantage: Efficient when the goal is known, as it only considers relevant rules and facts needed to prove that specific goal. Useful for verifying a specific hypothesis.
    - Disadvantage: Might miss other important conclusions that are not directly related to the initial goal. Can get stuck if the goal cannot be traced back to provable facts.

4. Real-World Applications
- Expert Systems: Both strategies are fundamental to expert systems. For instance, a medical diagnostic system might use forward reasoning to infer potential diseases from a patient's initial symptoms (facts leading to conclusions), or use backward reasoning to verify a specific disease hypothesis by asking for more targeted symptoms (goal leading to required facts).
- Business Rule Engines: Often employ forward chaining to process incoming data (e.g., customer transactions, sensor readings) and trigger actions or make decisions based on defined business rules (e.g., fraud detection, credit score adjustments).
- AI Planning: Backward chaining is frequently used in AI planning to determine a sequence of actions that can achieve a desired goal state. It works by identifying the last action needed to reach the goal, then the action before that, and so on, until the initial state is reached.
- Configuration Systems: Can use backward chaining to determine the necessary components or steps to build a system that meets certain user specifications or requirements (goal).

Summary of Key Points
- Forward reasoning (forward chaining) starts with known facts and deduces all possible conclusions, operating in a data-driven manner.
- Backward reasoning (backward chaining) starts with a specific goal and works backward to find the necessary facts or sub-goals to prove it, operating in a goal-driven manner.
- Both are fundamental inference strategies crucial for enabling AI systems to perform logical reasoning within their knowledge representation frameworks.
- The choice between forward and backward reasoning depends on the specific problem: whether you have more initial data to explore or a specific goal to achieve.
- These mechanisms are at the core of many rule-based AI systems, allowing them to make intelligent inferences and decisions.


2.) Unification and Lifting
